I182080058,2403,Disorderly Conduct,DISTURBING THE PEACE,E18,\\N,2018-10-03 20:13:00.000,2018,10,Wednesday,20,Part Two,ARLINGTON ST
I182080053,3201,Property Lost,PROPERTY - LOST,D14,\\N,2018-08-30 20:00:00.000,2018,8,Thursday,20,Part Three,ALLSTON ST
I182080052,2647,Other,THREATS TO DO BODILY HARM,B2,\\N,2018-10-03 19:20:00.000,2018,10,Wednesday,19,Part Two,DEVON ST
I182080051,413,Aggravated Assault,ASSAULT - AGGRAVATED - BATTERY,A1,\\N,2018-10-03 20:00:00.000,2018,10,Wednesday,20,Part One,CAMBRIDGE ST
I182080050,3122,Aircraft,AIRCRAFT INCIDENTS,A7,\\N,2018-10-03 20:49:00.000,2018,10,Wednesday,20,Part Three,PRESCOTT ST
I182080049,1402,Vandalism,VANDALISM,C11,\\N,2018-10-02 20:40:00.000,2018,10,Tuesday,20,Part Two,DORCHESTER AVE
I182080048,3803,Motor Vehicle Accident Response,M/V ACCIDENT - PERSONAL INJURY,\\N,\\N,2018-10-03 20:16:00.000,2018,10,Wednesday,20,Part Three,\\N
I182080047,3301,Verbal Disputes,VERBAL DISPUTE,B2,\\N,2018-10-03 19:32:00.000,2018,10,Wednesday,19,Part Three,TREMONT ST
I182080045,802,Simple Assault,ASSAULT SIMPLE - BATTERY,E18,\\N,2018-10-03 19:27:00.000,2018,10,Wednesday,19,Part Two,AVILA RD
I182080044,3410,Towed,TOWED MOTOR VEHICLE,D4,\\N,2018-10-03 20:00:00.000,2018,10,Wednesday,20,Part Three,COMMONWEALTH AVE
I182080043,3803,Motor Vehicle Accident Response,M/V ACCIDENT - PERSONAL INJURY,D14,\\N,2018-10-03 19:33:00.000,2018,10,Wednesday,19,Part Three,FOSTER ST
I182080042,706,Auto Theft,AUTO THEFT - MOTORCYCLE / SCOOTER,E13,\\N,2018-10-01 20:00:00.000,2018,10,Monday,20,Part One,BYNNER ST
I182080041,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,E18,\\N,2018-10-03 17:18:00.000,2018,10,Wednesday,17,Part Three,BELNEL RD
I182080040,3115,Investigate Person,INVESTIGATE PERSON,B3,\\N,2018-10-03 08:00:00.000,2018,10,Wednesday,8,Part Three,ELIZABETH ST
I182080039,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,B3,\\N,2018-10-03 19:58:00.000,2018,10,Wednesday,19,Part Three,FOTTLER RD
I182080038,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,\\N,\\N,2018-10-03 19:30:00.000,2018,10,Wednesday,19,Part Three,\\N
I182080037,2647,Other,THREATS TO DO BODILY HARM,C11,\\N,2018-10-03 18:35:00.000,2018,10,Wednesday,18,Part Two,HALLET ST
I182080035,2647,Other,THREATS TO DO BODILY HARM,B2,\\N,2018-10-03 19:56:00.000,2018,10,Wednesday,19,Part Two,DUNKELD ST
I182080034,3115,Investigate Person,INVESTIGATE PERSON,D4,\\N,2018-10-03 18:41:00.000,2018,10,Wednesday,18,Part Three,KILMARNOCK ST
I182080031,3108,Fire Related Reports,FIRE REPORT - HOUSE\, BUILDING\, ETC.,C11,\\N,2018-10-03 18:18:00.000,2018,10,Wednesday,18,Part Three,NAVILLUS TER
I182080030,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,C6,\\N,2018-10-02 20:00:00.000,2018,10,Tuesday,20,Part Three,COLUMBIA RD
I182080029,613,Larceny,LARCENY SHOPLIFTING,D4,\\N,2018-10-03 19:09:00.000,2018,10,Wednesday,19,Part One,HUNTINGTON AVE
I182080028,3114,Investigate Property,INVESTIGATE PROPERTY,B2,\\N,2018-10-03 18:24:00.000,2018,10,Wednesday,18,Part Three,HANSFORD ST
I182080027,3301,Verbal Disputes,VERBAL DISPUTE,B2,\\N,2018-10-03 18:53:00.000,2018,10,Wednesday,18,Part Three,AKRON ST
I182080027,619,Larceny,LARCENY ALL OTHERS,B2,\\N,2018-10-03 18:53:00.000,2018,10,Wednesday,18,Part One,AKRON ST
I182080026,2629,Harassment,HARASSMENT,C6,\\N,2017-08-31 00:00:00.000,2017,8,Thursday,0,Part Two,MOUNT VERNON ST
I182080025,311,Robbery,ROBBERY - COMMERCIAL,\\N,\\N,2018-10-03 19:05:00.000,2018,10,Wednesday,19,Part One,\\N
